LAMMPS Description

30600  atoms
2176 99 85 0 40.756 18.880 37.550
2177 99 85 0 39.231 18.384 38.319
2178 99 97 0 41.064 19.641 39.975
2179 100 80 0 45.540 44.774 41.239
2180 100 81 0 45.705 43.417 40.569
2181 100 81 0 45.886 43.562 39.057
2182 100 81 0 46.054 42.192 38.392
2183 100 100 0 46.236 42.303 36.875
2184 100 96 0 47.408 43.065 36.577
2185 100 99 0 46.336 40.913 36.225
2186 100 96 0 46.507 41.008 34.813
2187 100 85 0 45.412 44.648 42.320
2188 100 85 0 44.659 45.297 40.853
2189 100 85 0 46.418 45.404 41.072
2190 100 85 0 44.823 42.804 40.783
2191 100 85 0 46.573 42.908 41.004
2192 100 85 0 46.765 44.184 38.855
2193 100 85 0 45.019 44.075 38.630
2194 100 85 0 45.175 41.572 38.608
2195 100 85 0 46.928 41.692 38.831
2196 100 85 0 45.395 42.850 36.437
2197 100 97 0 48.183 42.492 36.719
2198 100 85 0 45.432 40.330 36.420
2199 100 85 0 47.199 40.364 36.615
2200 100 97 0 46.188 41.884 34.530
2201 101 80 0 34.114 32.337 64.208
2202 101 81 0 32.788 32.552 63.492
2203 101 81 0 32.935 33.544 62.336
2204 101 81 0 31.596 33.752 61.619
2205 101 100 0 31.710 34.742 60.457
2206 101 96 0 32.638 34.253 59.486
2207 101 99 0 30.342 34.984 59.798
2208 101 96 0 30.440 35.903 58.712
2209 101 85 0 33.987 31.625 65.030
2210 101 85 0 34.489 33.276 64.628
2211 101 85 0 34.868 31.937 63.525
2212 101 85 0 32.050 32.924 64.211
2213 101 85 0 32.425 31.589 63.116
2214 101 85 0 33.681 33.168 61.628
2215 101 85 0 33.302 34.502 62.717
2216 101 85 0 30.852 34.119 62.337
2217 101 85 0 31.244 32.783 61.243
2218 101 85 0 32.115 35.695 60.814
2219 101 97 0 32.193 33.558 58.968
2220 101 85 0 29.630 35.387 60.522
2221 101 85 0 29.938 34.051 59.390
2222 101 97 0 31.251 36.427 58.835
2223 102 80 0 22.281 5.797 59.097
2224 102 81 0 21.227 6.748 59.646
2225 102 81 0 20.256 7.196 58.552
2226 102 81 0 19.198 8.151 59.115
2227 102 100 0 18.211 8.619 58.042
2228 102 96 0 17.518 7.497 57.491
2229 102 99 0 17.202 9.626 58.618
2230 102 96 0 16.277 10.066 57.625
2231 102 85 0 22.964 5.489 59.895
2232 102 85 0 22.872 6.279 58.312
2233 102 85 0 21.818 4.898 58.680
2234 102 85 0 21.726 7.621 60.082
2235 102 85 0 20.679 6.247 60.452
2236 102 85 0 19.769 6.316 58.117
2237 102 85 0 20.810 7.692 57.749
2238 102 85 0 19.694 9.024 59.558
2239 102 85 0 18.653 7.638 59.918
2240 102 85 0 18.753 9.082 57.211
2241 102 97 0 16.834 7.224 58.130
2242 102 85 0 17.717 10.505 59.015
2243 102 85 0 16.614 9.170 59.422
2244 102 97 0 16.679 9.910 56.752
2245 103 80 0 49.067 43.074 20.296
2246 103 81 0 48.718 43.389 21.744
2247 103 81 0 47.416 42.703 22.165
2248 103 81 0 47.074 43.025 23.624
2249 103 100 0 45.774 42.353 24.075
2250 103 96 0 45.894 40.933 23.971
2251 103 99 0 45.419 42.745 25.519
2252 103 96 0 44.211 42.122 25.948
2253 103 85 0 50.000 43.573 20.016
2254 103 85 0 48.280 43.421 19.619
2255 103 85 0 49.200 41.998 20.150
2256 103 85 0 48.622 44.474 21.860
2257 103 85 0 49.540 43.060 22.389
2258 103 85 0 47.519 41.620 22.037
2259 103 85 0 46.600 43.033 21.514
2260 103 85 0 46.983 44.111 23.746
2261 103 85 0 47.902 42.688 24.261
2262 103 85 0 44.954 42.640 23.408
2263 103 97 0 46.424 40.620 24.727
2264 103 85 0 45.294 43.827 25.606
2265 103 85 0 46.206 42.425 26.211
2266 103 97 0 43.705 41.871 25.154
2267 104 80 0 4.397 19.617 56.526
2268 104 81 0 5.372 19.442 57.681
2269 104 81 0 6.815 19.342 57.182
2270 104 81 0 7.789 19.168 58.352
2271 104 100 0 9.243 19.063 57.883
2272 104 96 0 9.622 20.254 57.191
2273 104 99 0 10.192 18.822 59.069
2274 104 96 0 11.549 18.725 58.642
2275 104 85 0 3.372 19.688 56.905
2276 104 85 0 4.446 18.767 55.838
2277 104 85 0 4.614 20.531 55.965
2278 104 85 0 5.106 18.537 58.238
2279 104 85 0 5.270 20.291 58.366
2280 104 85 0 7.067 20.247 56.619
2281 104 85 0 6.908 18.495 56.495
2282 104 85 0 7.523 18.265 58.916
2283 104 85 0 7.682 20.025 59.029
2284 104 85 0 9.346 18.244 57.163
2285 104 97 0 9.791 20.946 57.855
2286 104 85 0 9.932 17.896 59.590
2287 104 85 0 10.140 19.652 59.781
2288 104 97 0 11.549 18.492 57.696
2289 105 80 0 21.538 46.055 36.093
2290 105 81 0 22.862 45.324 35.925
2291 105 81 0 23.110 44.348 37.077
2292 105 81 0 24.444 43.616 36.898
2293 105 100 0 24.722 42.632 38.038
2294 105 96 0 23.697 41.637 38.088
2295 105 99 0 26.095 41.960 37.869
2296 105 96 0 26.361 41.041 38.926
2297 105 85 0 21.380 46.746 35.259
2298 105 85 0 21.525 46.635 37.022
2299 105 85 0 20.701 45.350 36.113
2300 105 85 0 23.673 46.060 35.879
2301 105 85 0 22.854 44.784 34.972
2302 105 85 0 22.291 43.623 37.121
2303 105 85 0 23.113 44.893 38.027
2304 105 85 0 25.258 44.350 36.846
2305 105 85 0 24.423 43.075 35.943
2306 105 85 0 24.689 43.154 39.000
2307 105 97 0 23.865 40.997 37.373
2308 105 85 0 26.893 42.708 37.861
2309 105 85 0 26.136 41.392 36.934
2310 105 97 0 25.796 41.281 39.682
2311 106 80 0 13.905 7.469 68.979
2312 106 81 0 13.502 8.747 68.258
2313 106 81 0 11.981 8.882 68.171
2314 106 81 0 11.585 10.172 67.445
2315 106 100 0 10.066 10.334 67.340
2316 106 96 0 9.488 10.389 68.646
2317 106 99 0 9.697 11.602 66.551
2318 106 96 0 8.284 11.762 66.450
2319 106 85 0 14.996 7.393 69.031
2320 106 85 0 13.528 6.586 68.452
2321 106 85 0 13.515 7.456 70.001
2322 106 85 0 13.935 8.740 67.251
2323 106 85 0 13.925 9.606 68.791
2324 106 85 0 11.558 8.878 69.181
2325 106 85 0 11.565 8.019 67.641
2326 106 85 0 12.021 10.172 66.438
2327 106 85 0 12.009 11.026 67.990
2328 106 85 0 9.629 9.459 66.847
2329 106 97 0 9.648 11.279 69.008
2330 106 85 0 10.108 11.560 65.538
2331 106 85 0 10.085 12.496 67.050
2332 106 97 0 7.873 10.890 66.593
2333 107 80 0 35.233 16.113 41.909
2334 107 81 0 34.663 16.397 43.291
2335 107 81 0 35.681 16.085 44.389
2336 107 81 0 35.099 16.376 45.776
2337 107 100 0 36.096 16.071 46.898
2338 107 96 0 37.264 16.881 46.750
2339 107 99 0 35.465 16.308 48.280
2340 107 96 0 36.388 16.028 49.331
2341 107 85 0 34.490 16.344 41.139
2342 107 85 0 35.509 15.058 41.808
2343 107 85 0 36.121 16.723 41.717
2344 107 85 0 33.761 15.793 43.436
2345 107 85 0 34.366 17.451 43.344
2346 107 85 0 36.583 16.686 44.229
2347 107 85 0 35.977 15.032 44.327
2348 107 85 0 34.192 15.777 45.923
2349 107 85 0 34.809 17.434 45.820
2350 107 85 0 36.434 15.031 46.826
2351 107 97 0 37.048 17.778 47.063
2352 107 85 0 34.587 15.671 48.419
2353 107 85 0 35.162 17.355 48.393
2354 107 97 0 37.076 15.438 48.975
2355 108 80 0 44.573 0.762 -7.460
2356 108 81 0 45.123 2.075 -6.923
2357 108 81 0 45.663 1.913 -5.500
2358 108 81 0 46.216 3.239 -4.969
2359 108 100 0 46.762 3.109 -3.544
2360 108 96 0 47.832 2.162 -3.514
2361 108 99 0 47.249 4.466 -3.010
2362 108 96 0 47.762 4.353 -1.684
2363 108 85 0 44.194 0.900 -8.478
2364 108 85 0 43.750 0.398 -6.838
2365 108 85 0 45.352 -0.006 -7.490
2366 108 85 0 44.327 2.828 -6.936
2367 108 85 0 45.920 2.428 -7.588
2368 108 85 0 46.451 1.152 -5.496
2369 108 85 0 44.863 1.557 -4.842
2370 108 85 0 45.423 3.997 -4.985
2371 108 85 0 47.015 3.581 -5.639
2372 108 85 0 45.986 2.715 -2.880
2373 108 97 0 48.627 2.595 -3.876
2374 108 85 0 46.432 5.193 -2.999
2375 108 85 0 48.060 4.859 -3.633
2376 108 97 0 47.389 3.546 -1.287
2377 109 80 0 11.350 3.673 -11.103
2378 109 81 0 11.363 5.113 -11.595
2379 109 81 0 11.009 5.197 -13.081
2380 109 81 0 11.022 6.650 -13.567
2381 109 100 0 10.673 6.767 -15.053
2382 109 96 0 9.360 6.254 -15.290
2383 109 99 0 10.758 8.227 -15.530
2384 109 96 0 10.432 8.345 -16.913
2385 109 85 0 11.605 3.636 -10.039
2386 109 85 0 12.081 3.067 -11.648
2387 109 85 0 10.362 3.224 -11.231
2388 109 85 0 12.357 5.541 -11.424
2389 109 85 0 10.648 5.698 -11.006
2390 109 85 0 10.018 4.760 -13.243
2391 109 85 0 11.724 4.608 -13.663
2392 109 85 0 12.015 7.084 -13.392
2393 109 85 0 10.299 7.226 -12.973
2394 109 85 0 11.355 6.150 -15.648
2395 109 97 0 8.718 6.924 -14.994
2396 109 85 0 11.766 8.623 -15.383
2397 109 85 0 10.049 8.856 -14.981
2398 109 97 0 10.560 7.472 -17.327
2399 110 80 0 3.964 7.495 26.869
2400 110 81 0 3.155 6.558 27.755
2401 110 81 0 2.850 7.198 29.111
2402 110 81 0 2.034 6.249 29.994
2403 110 100 0 1.714 6.862 31.361
2404 110 96 0 0.943 8.053 31.195
2405 110 99 0 0.953 5.865 32.251
2406 110 96 0 0.649 6.429 33.525
2407 110 85 0 4.170 7.018 25.906
2408 110 85 0 4.922 7.745 27.336
2409 110 85 0 3.418 8.423 26.679
2410 110 85 0 3.718 5.629 27.900
2411 110 85 0 2.221 6.300 27.243
2412 110 85 0 2.296 8.130 28.955
2413 110 85 0 3.787 7.457 29.615
2414 110 85 0 2.592 5.314 30.137
2415 110 85 0 1.100 6.001 29.475
2416 110 85 0 2.640 7.163 31.862
2417 110 97 0 0.025 7.792 30.996
2418 110 85 0 1.546 4.960 32.412
2419 110 85 0 0.000 5.584 31.791
2420 110 97 0 1.266 7.166 33.681
2421 111 80 0 10.070 14.092 0.433
2422 111 81 0 10.773 13.960 1.777
2423 111 81 0 11.276 12.533 2.005
2424 111 81 0 11.984 12.411 3.358
2425 111 100 0 12.497 10.991 3.617
2426 111 96 0 13.441 10.621 2.610
2427 111 99 0 13.144 10.880 5.007
2428 111 96 0 13.626 9.562 5.256
2429 111 85 0 9.720 15.119 0.290
2430 111 85 0 9.202 13.427 0.379
2431 111 85 0 10.747 13.846 -0.390
2432 111 85 0 10.076 14.242 2.574
2433 111 85 0 11.613 14.663 1.810
2434 111 85 0 11.964 12.257 1.198
2435 111 85 0 10.432 11.836 1.966
2436 111 85 0 11.291 12.698 4.159
2437 111 85 0 12.825 13.115 3.379
2438 111 85 0 11.672 10.275 3.541
2439 111 97 0 14.286 11.060 2.814
2440 111 85 0 12.423 11.132 5.790
2441 111 85 0 14.002 11.555 5.091
2442 111 97 0 13.153 8.952 4.661
2443 112 80 0 44.134 34.276 8.717
2444 112 81 0 45.317 33.479 9.247
2445 112 81 0 45.475 32.154 8.498
2446 112 81 0 46.669 31.359 9.037
2447 112 100 0 46.852 30.025 8.308
2448 112 96 0 47.091 30.255 6.918
2449 112 99 0 48.014 29.218 8.912
2450 112 96 0 48.194 27.975 8.237
2451 112 85 0 44.039 35.220 9.265
2452 112 85 0 43.199 33.719 8.837
2453 112 85 0 44.263 34.512 7.657
2454 112 85 0 45.168 33.288 10.316
2455 112 85 0 46.227 34.079 9.144
2456 112 85 0 45.613 32.355 7.431
2457 112 85 0 44.560 31.561 8.602
2458 112 85 0 46.527 31.170 10.109
2459 112 85 0 47.576 31.967 8.925
2460 112 85 0 45.931 29.435 8.368
2461 112 97 0 48.016 30.542 6.815
2462 112 85 0 47.831 29.008 9.969
2463 112 85 0 48.957 29.769 8.821
2464 112 97 0 47.359 27.755 7.786
2465 113 80 0 32.817 49.331 18.301
2466 113 81 0 33.939 48.458 17.759
2467 113 81 0 35.117 49.304 17.272
2468 113 81 0 36.243 48.417 16.730
2469 113 100 0 37.437 49.237 16.233
2470 113 96 0 37.984 50.006 17.305
2471 113 99 0 38.523 48.327 15.634
2472 113 96 0 39.640 49.082 15.170
2473 113 85 0 31.985 48.706 18.644
2474 113 85 0 32.437 50.006 17.527
2475 113 85 0 33.161 49.932 19.147
2476 113 85 0 33.552 47.849 16.935
2477 113 85 0 34.271 47.772 18.547
2478 113 85 0 35.491 49.916 18.100
2479 113 85 0 34.779 49.990 16.488
2480 113 85 0 35.858 47.801 15.908
2481 113 85 0 36.570 47.738 17.528
2482 113 85 0 37.108 49.956 15.476
2483 113 97 0 38.512 49.409 17.865
2484 113 85 0 38.126 47.754 14.792
2485 113 85 0 38.901 47.628 16.387
2486 113 97 0 39.341 49.997 15.018
2487 114 80 0 3.026 41.004 -16.549
2488 114 81 0 2.532 42.383 -16.965
2489 114 81 0 2.267 43.270 -15.747
2490 114 81 0 1.773 44.656 -16.175
2491 114 100 0 1.497 45.568 -14.976
2492 114 96 0 2.696 45.761 -14.221
2493 114 99 0 0.940 46.927 -15.430
2494 114 96 0 0.682 47.784 -14.319
2495 114 85 0 3.209 40.387 -17.434
2496 114 85 0 2.284 40.493 -15.927
2497 114 85 0 3.960 41.076 -15.986
2498 114 85 0 1.613 42.271 -17.551
2499 114 85 0 3.282 42.850 -17.613
2500 114 85 0 3.189 43.368 -15.162
2501 114 85 0 1.521 42.796 -15.101
2502 114 85 0 0.856 44.548 -16.768
2503 114 85 0 2.533 45.116 -16.820
2504 114 85 0 0.782 45.090 -14.298
2505 114 97 0 3.251 46.404 -14.698
2506 114 85 0 0.006 46.797 -15.983
2507 114 85 0 1.659 47.446 -16.073
2508 114 97 0 0.588 47.226 -13.526
2509 115 80 0 1.086 22.597 53.212
2510 115 81 0 1.765 21.778 52.125
2511 115 81 0 1.341 20.309 52.187
2512 115 81 0 2.029 19.493 51.088
2513 115 100 0 1.626 18.016 51.125
2514 115 96 0 0.216 17.888 50.929
2515 115 99 0 2.379 17.208 50.056
2516 115 96 0 2.007 15.831 50.083
2517 115 85 0 1.402 23.644 53.149
2518 115 85 0 1.348 22.223 54.207
2519 115 85 0 -0.003 22.565 53.105
2520 115 85 0 2.851 21.858 52.243
2521 115 85 0 1.509 22.201 51.146
2522 115 85 0 0.254 20.241 52.077
2523 115 85 0 1.596 19.894 53.168
2524 115 85 0 3.117 19.575 51.199
2525 115 85 0 1.763 19.922 50.113
2526 115 85 0 1.836 17.595 52.114
2527 115 97 0 0.033 18.007 49.979
2528 115 85 0 3.459 17.272 50.212
2529 115 85 0 2.147 17.581 49.053
2530 115 97 0 1.634 15.639 50.962
2531 116 80 0 9.850 32.871 49.225
2532 116 81 0 9.361 31.433 49.119
2533 116 81 0 7.990 31.360 48.444
2534 116 81 0 7.508 29.909 48.339
2535 116 100 0 6.135 29.803 47.669
2536 116 96 0 6.197 30.325 46.340
2537 116 99 0 5.645 28.346 47.637
2538 116 96 0 4.368 28.237 47.012
2539 116 85 0 10.831 32.901 49.709
2540 116 85 0 9.160 33.476 49.821
2541 116 85 0 9.946 33.327 48.236
2542 116 85 0 9.306 31.000 50.123
2543 116 85 0 10.092 30.849 48.548
2544 116 85 0 8.053 31.804 47.445
2545 116 85 0 7.266 31.948 49.017
2546 116 85 0 7.457 29.469 49.343
2547 116 85 0 8.244 29.335 47.762
2548 116 85 0 5.407 30.419 48.207
2549 116 97 0 6.625 29.657 45.775
2550 116 85 0 5.563 27.942 48.650
2551 116 85 0 6.335 27.717 47.063
2552 116 97 0 3.940 29.111 47.051
2553 117 80 0 41.019 11.422 -12.092
2554 117 81 0 40.014 12.117 -13.000
2555 117 81 0 40.519 12.182 -14.443
2556 117 81 0 39.500 12.881 -15.349
2557 117 100 0 39.978 12.963 -16.802
2558 117 96 0 40.179 11.649 -17.326
2559 117 99 0 38.968 13.727 -17.675
2560 117 96 0 39.405 13.806 -19.030
2561 117 85 0 40.639 11.386 -11.066
2562 117 85 0 41.974 11.958 -12.081
2563 117 85 0 41.202 10.396 -12.423
2564 117 85 0 39.833 13.129 -12.622
2565 117 85 0 39.063 11.575 -12.959
2566 117 85 0 40.706 11.166 -14.808
2567 117 85 0 41.471 12.720 -14.476
2568 117 85 0 39.311 13.894 -14.971
2569 117 85 0 38.552 12.328 -15.305
2570 117 85 0 40.951 13.464 -16.848
2571 117 97 0 39.306 11.274 -17.540
2572 117 85 0 38.827 14.745 -17.303
2573 117 85 0 37.999 13.218 -17.682
2574 117 97 0 40.370 13.671 -19.043
2575 118 80 0 45.816 31.384 21.560
2576 118 81 0 46.375 31.744 20.191
2577 118 81 0 45.407 31.351 19.073
2578 118 81 0 45.977 31.719 17.700
2579 118 100 0 45.030 31.335 16.559
2580 118 96 0 43.787 32.026 16.700
2581 118 99 0 45.654 31.654 15.190
2582 118 96 0 44.777 31.302 14.121
2583 118 85 0 46.523 31.674 22.344
2584 118 85 0 45.643 30.306 21.642
2585 118 85 0 44.871 31.902 21.746
2586 118 85 0 47.334 31.232 20.051
2587 118 85 0 46.569 32.822 20.157
2588 118 85 0 44.449 31.859 19.227
2589 118 85 0 45.214 30.274 19.116
2590 118 85 0 46.940 31.213 17.557
2591 118 85 0 46.163 32.800 17.675
2592 118 85 0 44.794 30.267 16.610
2593 118 97 0 43.919 32.945 16.403
2594 118 85 0 46.591 31.108 15.055
2595 118 85 0 45.856 32.727 15.096
2596 118 97 0 44.145 30.642 14.457
2597 119 80 0 2.812 22.318 30.225
2598 119 81 0 3.082 23.579 29.418
2599 119 81 0 4.564 23.705 29.060
2600 119 81 0 4.825 24.976 28.246
2601 119 100 0 6.303 25.132 27.873
2602 119 96 0 6.726 24.024 27.075
2603 119 99 0 6.549 26.447 27.115
2604 119 96 0 7.922 26.598 26.762
2605 119 85 0 1.747 22.247 30.470
2606 119 85 0 3.375 22.325 31.164
2607 119 85 0 3.090 21.423 29.660
2608 119 85 0 2.764 24.451 30.001
2609 119 85 0 2.476 23.555 28.505
2610 119 85 0 4.874 22.825 28.486
2611 119 85 0 5.163 23.724 29.976
2612 119 85 0 4.503 25.852 28.824
2613 119 85 0 4.218 24.940 27.332
2614 119 85 0 6.921 25.112 28.777
2615 119 97 0 6.390 24.160 26.171
2616 119 85 0 6.257 27.306 27.727
2617 119 85 0 5.975 26.469 26.182
2618 119 97 0 8.448 26.031 27.355
2619 120 80 0 23.405 8.209 -1.977
2620 120 81 0 24.692 7.550 -2.453
2621 120 81 0 24.410 6.471 -3.501
2622 120 81 0 25.711 5.816 -3.976
2623 120 100 0 25.461 4.729 -5.025
2624 120 96 0 24.827 5.293 -6.175
2625 120 99 0 26.774 4.042 -5.436
2626 120 96 0 26.551 3.029 -6.414
2627 120 85 0 23.629 8.977 -1.229
2628 120 85 0 22.735 7.475 -1.518
2629 120 85 0 22.878 8.687 -2.808
2630 120 85 0 25.207 7.109 -1.593
2631 120 85 0 25.351 8.318 -2.874
2632 120 85 0 23.887 6.920 -4.352
2633 120 85 0 23.747 5.711 -3.076
2634 120 85 0 26.233 5.378 -3.116
2635 120 85 0 26.362 6.592 -4.399
2636 120 85 0 24.767 3.979 -4.630
2637 120 97 0 25.507 5.763 -6.692
2638 120 85 0 27.255 3.578 -4.570
2639 120 85 0 27.468 4.765 -5.877
2640 120 97 0 25.617 2.760 -6.360
2641 121 80 0 8.784 10.330 29.523
2642 121 81 0 8.138 10.502 30.891
2643 121 81 0 8.178 9.201 31.694
2644 121 81 0 7.529 9.384 33.069
2645 121 100 0 7.552 8.096 33.897
2646 121 96 0 8.901 7.680 34.119
2647 121 99 0 6.835 8.289 35.244
2648 121 96 0 6.854 7.095 36.022
2649 121 85 0 8.745 11.272 28.967
2650 121 85 0 8.261 9.568 28.937
2651 121 85 0 9.833 10.035 29.619
2652 121 85 0 7.100 10.826 30.757
2653 121 85 0 8.663 11.295 31.436
2654 121 85 0 9.219 8.880 31.814
2655 121 85 0 7.657 8.412 31.142
2656 121 85 0 6.490 9.714 32.940
2657 121 85 0 8.064 10.177 33.608
2658 121 85 0 7.069 7.285 33.342
2659 121 97 0 9.278 8.244 34.819
2660 121 85 0 5.792 8.578 35.089
2661 121 85 0 7.330 9.065 35.838
2662 121 97 0 7.003 6.346 35.418
2663 122 80 0 4.214 0.935 6.407
2664 122 81 0 5.310 1.852 5.883
2665 122 81 0 6.082 1.198 4.736
2666 122 81 0 7.182 2.128 4.214
2667 122 100 0 7.974 1.500 3.064
2668 122 96 0 7.104 1.217 1.967
2669 122 99 0 9.113 2.426 2.605
2670 122 96 0 9.855 1.849 1.532
2671 122 85 0 3.674 1.422 7.226
2672 122 85 0 4.634 -0.001 6.787
2673 122 85 0 3.493 0.697 5.619
2674 122 85 0 5.995 2.093 6.704
2675 122 85 0 4.858 2.791 5.544
2676 122 85 0 5.387 0.952 3.925
2677 122 85 0 6.527 0.258 5.080
2678 122 85 0 7.867 2.378 5.034
2679 122 85 0 6.719 3.063 3.873
2680 122 85 0 8.393 0.538 3.380
2681 122 97 0 6.923 2.054 1.503
2682 122 85 0 9.804 2.627 3.428
2683 122 85 0 8.714 3.379 2.240
2684 122 97 0 9.710 0.886 1.552
2685 123 80 0 31.329 31.151 50.829
2686 123 81 0 31.138 30.428 49.503
2687 123 81 0 29.974 29.437 49.572
2688 123 81 0 29.788 28.715 48.234
2689 123 100 0 28.630 27.713 48.272
2690 123 96 0 27.406 28.391 48.562
2691 123 99 0 28.507 26.956 46.940
2692 123 96 0 27.430 26.023 46.966
2693 123 85 0 32.165 31.855 50.757
2694 123 85 0 31.551 30.443 51.633
2695 123 85 0 30.432 31.716 51.100
2696 123 85 0 32.063 29.899 49.248
2697 123 85 0 30.954 31.168 48.716
2698 123 85 0 29.057 29.973 49.837
2699 123 85 0 30.162 28.703 50.363
2700 123 85 0 30.715 28.189 47.972
2701 123 85 0 29.600 29.464 47.454
2702 123 85 0 28.783 26.996 49.085
2703 123 97 0 27.111 28.838 47.748
2704 123 85 0 29.428 26.408 46.720
2705 123 85 0 28.308 27.651 46.116
2706 123 97 0 27.230 25.822 47.898
2707 124 80 0 43.881 38.242 46.804
2708 124 81 0 45.225 38.671 47.375
2709 124 81 0 45.905 39.708 46.479
2710 124 81 0 47.256 40.135 47.063
2711 124 100 0 47.963 41.173 46.186
2712 124 96 0 47.160 42.349 46.074
2713 124 99 0 49.344 41.534 46.759
2714 124 96 0 50.009 42.502 45.950
2715 124 85 0 43.411 37.502 47.460
2716 124 85 0 44.002 37.790 45.814
2717 124 85 0 43.202 39.096 46.715
2718 124 85 0 45.867 37.789 47.478
2719 124 85 0 45.071 39.085 48.378
2720 124 85 0 45.252 40.581 46.374
2721 124 85 0 46.052 39.290 45.478
2722 124 85 0 47.900 39.254 47.173
2723 124 85 0 47.090 40.552 48.064
2724 124 85 0 48.082 40.785 45.169
2725 124 97 0 47.250 42.854 46.902
2726 124 85 0 49.981 40.647 46.821
2727 124 85 0 49.247 41.968 47.760
2728 124 97 0 49.615 42.469 45.059
2729 125 80 0 1.215 29.604 -11.375
2730 125 81 0 1.985 30.567 -12.268
2731 125 81 0 1.277 30.771 -13.608
2732 125 81 0 2.058 31.743 -14.498
2733 125 100 0 1.375 31.967 -15.850
2734 125 96 0 0.074 32.526 -15.655
2735 125 99 0 2.212 32.893 -16.749
2736 125 96 0 1.581 33.109 -18.009
2737 125 85 0 1.737 29.473 -10.422
2738 125 85 0 1.120 28.621 -11.849
2739 125 85 0 0.211 29.984 -11.163
2740 125 85 0 2.993 30.170 -12.435
2741 125 85 0 2.091 31.526 -11.749
2742 125 85 0 0.268 31.159 -13.430
2743 125 85 0 1.170 29.809 -14.119
2744 125 85 0 3.071 31.352 -14.664
2745 125 85 0 2.155 32.702 -13.972
2746 125 85 0 1.224 31.008 -16.357
2747 125 97 0 0.181 33.472 -15.450
2748 125 85 0 3.201 32.463 -16.932
2749 125 85 0 2.338 33.876 -16.282
2750 125 97 0 0.955 32.378 -18.160
2751 126 80 0 27.279 45.800 -2.384
2752 126 81 0 26.609 46.330 -1.124
2753 126 81 0 26.280 45.197 -0.150
2754 126 81 0 25.608 45.740 1.115
2755 126 100 0 25.264 44.628 2.110
2756 126 96 0 26.454 43.952 2.520
2757 126 99 0 24.532 45.191 3.340
2758 126 96 0 24.210 44.162 4.273
2759 126 85 0 27.506 46.626 -3.066
2760 126 85 0 26.625 45.097 -2.910
2761 126 85 0 28.216 45.290 -2.145
2762 126 85 0 25.692 46.860 -1.404
2763 126 85 0 27.275 47.056 -0.644
2764 126 85 0 27.201 44.668 0.115
2765 126 85 0 25.618 44.474 -0.638
2766 126 85 0 24.692 46.277 0.840
2767 126 85 0 26.285 46.462 1.591
2768 126 85 0 24.634 43.874 1.626
2769 126 97 0 26.912 44.515 3.170
2770 126 85 0 23.603 45.686 3.044
2771 126 85 0 25.162 45.915 3.868
2772 126 97 0 24.209 43.314 3.795
2773 127 80 0 39.932 39.887 45.191
2774 127 81 0 38.991 40.429 46.258
2775 127 81 0 39.499 40.105 47.664
2776 127 81 0 38.546 40.656 48.731
2777 127 100 0 39.027 40.346 50.151
2778 127 96 0 40.306 40.943 50.377
2779 127 99 0 38.022 40.851 51.200
2780 127 96 0 38.463 40.569 52.526
2781 127 85 0 39.551 40.130 44.194
2782 127 85 0 40.022 38.798 45.264
2783 127 85 0 40.929 40.325 45.289
2784 127 85 0 37.996 39.993 46.111
2785 127 85 0 38.897 41.513 46.133
2786 127 85 0 40.497 40.537 47.798
2787 127 85 0 39.594 39.021 47.780
2788 127 85 0 37.547 40.227 48.584
2789 127 85 0 38.463 41.743 48.600
2790 127 85 0 39.167 39.267 50.272
2791 127 97 0 40.170 41.895 50.534
2792 127 85 0 37.046 40.379 51.058
2793 127 85 0 37.900 41.937 51.129
2794 127 97 0 39.107 39.839 52.478
2795 128 80 0 3.311 29.171 54.542
2796 128 81 0 3.724 30.108 55.669
2797 128 81 0 5.241 30.298 55.708
2798 128 81 0 5.647 31.243 56.843
2799 128 100 0 7.162 31.452 56.909
2800 128 96 0 7.631 32.031 55.690
2801 128 99 0 7.547 32.350 58.097
2802 128 96 0 8.957 32.552 58.164
2803 128 85 0 2.223 29.050 54.531
2804 128 85 0 3.762 28.182 54.670
2805 128 85 0 3.618 29.569 53.570
2806 128 85 0 3.375 29.694 56.622
2807 128 85 0 3.228 31.075 55.529
2808 128 85 0 5.581 30.702 54.748
2809 128 85 0 5.730 29.328 55.843
2810 128 85 0 5.294 30.836 57.799
2811 128 85 0 5.149 32.209 56.691
2812 128 85 0 7.670 30.486 57.005
2813 128 97 0 7.408 32.980 55.703
2814 128 85 0 7.221 31.904 59.041
2815 128 85 0 7.088 33.339 57.999
2816 128 97 0 9.387 31.827 57.676
2817 129 80 0 12.724 29.101 -10.165
2818 129 81 0 13.521 30.228 -10.806
2819 129 81 0 12.727 31.536 -10.818
2820 129 81 0 13.538 32.664 -11.463
2821 129 100 0 12.767 33.987 -11.491
2822 129 96 0 12.452 34.400 -10.160
2823 129 99 0 13.576 35.085 -12.202
2824 129 96 0 12.866 36.322 -12.231
2825 129 85 0 13.310 28.177 -10.166
2826 129 85 0 11.796 28.915 -10.715
2827 129 85 0 12.470 29.341 -9.128
2828 129 85 0 13.784 29.942 -11.830
2829 129 85 0 14.457 30.363 -10.252
2830 129 85 0 12.461 31.808 -9.790
2831 129 85 0 11.791 31.392 -11.369
2832 129 85 0 13.808 32.379 -12.487
2833 129 85 0 14.470 32.794 -10.898
